x,y,xmax,ymax,,,,,,x,y
0.068314452041758,-0.008804603101906,0.083450453012763,0.054285571551574,0.125175679519145,0.081428357327361,0.088512571827621,0.057578543647058,right,0.12,0
-0.008469571314329,-0.039946458164465,xmin,ymin,,,,,forward right,0.09,0.06
0.0782760804521,0.01588951570624,-0.081822429593805,-0.054644129073595,-0.122733644390707,-0.081966193610392,-0.086785792228408,-0.057958851329958,forward,0,0.09
0.063510446868697,0.026390057040434,,,,,,,forward left,-0.09,0.06
0.013515768071027,-0.040830006528752,,,,,,,left,-0.12,0
-0.022114027004885,-0.018237264558348,,,,,,,backward left,-0.09,-0.06
-0.001543832202643,-0.025815813265191,,,,,,,backward,0,-0.09
0.027003768224293,-0.019349931900496,,,,,,,backward right,0.09,-0.06
-0.056218381724256,0.033716536684518,,,,,,,,,
0.045900078452416,0.039972835374534,,,,,,,,,
0.011428825728291,0.05293573700662,,,,,,,,,
0.046772422951501,-0.043774363831569,,,,,,,,,
0.003406922424314,-0.043931855813408,,,,,,,,,
0.014029551576191,-0.02804722507583,,,,,,,,,
-0.002302726135081,0.04388649014557,,,,,,,,,
-0.036721930581279,-0.00270874427457,,,,,,,,,
-0.001749829042852,0.017341217969888,,,,,,,,,
0.045561190408034,0.003634730884589,,,,,,,,,
-0.031397013430501,-0.009675468213309,,,,,,,,,
-0.025812704216875,-0.024338458333197,,,,,,,,,
0.059422786139897,-0.018810679298664,,,,,,,,,
-0.036074713812814,0.022826786669702,,,,,,,,,
0.033885951177526,0.039379791724444,,,,,,,,,
0.004566992831356,-0.011948654692477,,,,,,,,,
0.031202060415385,0.003620184911227,,,,,,,,,
-0.036609056920948,-0.032490195819919,,,,,,,,,
0.026207475017044,-0.042718961022594,,,,,,,,,
-0.049238040510361,0.023400565926586,,,,,,,,,
0.025788722696695,-0.011915662831863,,,,,,,,,
0.006601178744641,0.023765421611749,,,,,,,,,
0.053245566235036,0.00364524272135,,,,,,,,,
0.045432572968563,0.006059975517403,,,,,,,,,
-0.051132738169552,-0.016224537764343,,,,,,,,,
-0.010894116877582,-0.012005505893809,,,,,,,,,
-0.054020680996645,0.027728675168637,,,,,,,,,
-0.072064757352564,-0.002007699776931,,,,,,,,,
0.004639667933341,-0.006130903727428,,,,,,,,,
-0.025477693820357,-0.006618703875424,,,,,,,,,
0.044797494350447,-0.046628628456548,,,,,,,,,
0.075684130015682,-0.016139876351426,,,,,,,,,
0.004381301814791,-0.047426168818158,,,,,,,,,
-0.03582676284341,0.046902218392172,,,,,,,,,
-0.030060150926497,-0.034946970548768,,,,,,,,,
-0.052788855168807,-0.02900272357169,,,,,,,,,
0.016551001930201,0.006499378603,,,,,,,,,
-0.045651619515516,0.024422287924125,,,,,,,,,
-0.045046941201582,-0.015622605799606,,,,,,,,,
0.074285031711848,-0.021332187207572,,,,,,,,,
-0.060651636652784,0.022562867581635,,,,,,,,,
0.024133687669737,0.022881515355571,,,,,,,,,
-0.003891678655572,-0.049889899215582,,,,,,,,,
-0.043901689969321,-0.035974960848866,,,,,,,,,
-0.018503983296423,0.017876108824843,,,,,,,,,
0.012531599297992,-0.019928571779249,,,,,,,,,
0.031757518365423,0.022861096443612,,,,,,,,,
-0.038764942310885,-0.029590815544012,,,,,,,,,
-0.065870340674447,-0.007483207964273,,,,,,,,,
0.03173113088349,0.039268960895962,,,,,,,,,
-0.017692209259916,0.022202658008377,,,,,,,,,
-0.020839000117404,-0.013527899491576,,,,,,,,,
-0.028849985195348,0.002400944312484,,,,,,,,,
-0.040074912493896,-0.047869239252122,,,,,,,,,
0.021960160008786,0.03990421005147,,,,,,,,,
0.031653123227356,-0.044784382773762,,,,,,,,,
-0.005781283499466,-0.010771861928193,,,,,,,,,
-0.003770177112868,-0.000772030959322,,,,,,,,,
0.046992413434889,0.026004657557691,,,,,,,,,
-0.001567774356165,-0.0040738634043,,,,,,,,,
0.045514587248852,-0.03930676102639,,,,,,,,,
0.056066377835829,-0.026193909868652,,,,,,,,,
0.026165756703219,-0.035729881744046,,,,,,,,,
0.072812494078563,-0.017930090323474,,,,,,,,,
-0.043629444298391,0.023978701025675,,,,,,,,,
0.07020520697143,0.010499414760725,,,,,,,,,
0.01511775108149,-0.022307582731475,,,,,,,,,
-0.033612160824758,-0.009274730882159,,,,,,,,,
0.005192417642864,-0.044902227444757,,,,,,,,,
-0.041047486296498,0.027841190220483,,,,,,,,,
0.027231947399259,0.040928959238276,,,,,,,,,
0.007227538386441,-0.035505617098301,,,,,,,,,
0.002222286717198,-0.03110866063432,,,,,,,,,
-0.045775499748379,0.010254506261978,,,,,,,,,
0.075267051032984,-0.004660578409126,,,,,,,,,
-0.043654186986559,-0.033540208022562,,,,,,,,,
0.009947989139185,-0.008700419726277,,,,,,,,,
-0.024312803310154,-0.025729450073858,,,,,,,,,
0.028905181324127,-0.004351775921193,,,,,,,,,
0.072142197103694,-0.00078739042233,,,,,,,,,
0.067164424840372,-0.01742166725653,,,,,,,,,
0.03621071537273,0.043497959796146,,,,,,,,,
0.008208520460963,-0.019301963121695,,,,,,,,,
0.010617296787392,0.020935335295903,,,,,,,,,
0.056565748382476,-0.009022645828047,,,,,,,,,
0.020260544895958,0.023451506081067,,,,,,,,,
0.071490443943996,-0.019653506732481,,,,,,,,,
0.027091860381481,0.014310797496152,,,,,,,,,
-0.048710294074796,-0.029282288121099,,,,,,,,,
0.021788496565644,0.003924038328746,,,,,,,,,
-0.00970770382828,0.035919083102921,,,,,,,,,
0.019895475062696,0.009400350663966,,,,,,,,,
-0.007943420838905,-0.0182087073743,,,,,,,,,
-0.072060909425354,0.011789916736663,,,,,,,,,
0.075843508602405,0.006782244607372,,,,,,,,,
0.025565654542858,-0.049841470228757,,,,,,,,,
0.012665101351062,0.052965228165173,,,,,,,,,
-0.02204361408737,0.026329971176843,,,,,,,,,
0.018561928169775,-0.017906697264869,,,,,,,,,
-0.008189848398545,-0.00353302913784,,,,,,,,,
0.070351708232432,0.01734955969364,,,,,,,,,
0.007852812697794,-0.009593058418601,,,,,,,,,
0.009731406044008,-0.037357171610712,,,,,,,,,
0.015226289999453,-0.052427879425254,,,,,,,,,
-0.065564413220853,-0.02813953997202,,,,,,,,,
-0.028554123063489,0.017274902086183,,,,,,,,,
-0.029323634386252,-0.01627479060385,,,,,,,,,
0.002260162590144,-0.015673728818993,,,,,,,,,
-0.054212543837049,0.021483001675077,,,,,,,,,
-0.015528159353494,0.000979232168594,,,,,,,,,
-0.061058753174931,0.027478793051157,,,,,,,,,
-0.040184202560208,-0.033370122893389,,,,,,,,,
0.062210811494476,-0.013722760109733,,,,,,,,,
-0.018209903813089,-0.017466126159177,,,,,,,,,
-0.058705832231202,0.037442040035361,,,,,,,,,
-0.0171297048929,0.042128798475452,,,,,,,,,
-0.07067815252102,-0.025998257867497,,,,,,,,,
-0.03694549942996,-0.031643698120739,,,,,,,,,
0.034652918563799,0.00771084101067,,,,,,,,,
0.014560649100259,0.016087288604772,,,,,,,,,
0.048312342252421,0.028062560746131,,,,,,,,,
0.065174596338338,0.031319655518959,,,,,,,,,
-0.046337289903426,-0.014975299034855,,,,,,,,,
0.028638152936875,0.012765637880417,,,,,,,,,
-0.033382773220253,-0.033411385882014,,,,,,,,,
0.045363596012367,-0.024895509679413,,,,,,,,,
-0.001160826108933,0.019217486498786,,,,,,,,,
-0.015057336029068,-0.043687022169216,,,,,,,,,
0.039629371473966,0.006616214133203,,,,,,,,,
-0.038350015194076,0.008775971598605,,,,,,,,,
-0.032960511303592,-0.034150346202929,,,,,,,,,
-0.033299559803683,0.037177344044691,,,,,,,,,
0.016964366087547,-0.042784129814316,,,,,,,,,
-0.062803912207237,0.011181309933643,,,,,,,,,
0.002165567216223,0.049916460991958,,,,,,,,,
0.007491941992807,0.016512859409111,,,,,,,,,
-0.009581265922907,-0.026399475256284,,,,,,,,,
-0.01719368065105,0.033142078226572,,,,,,,,,
-0.057592292862445,0.0030322411353,,,,,,,,,
-0.03583972858207,0.038661747635662,,,,,,,,,
-0.062726771582993,0.008302450016478,,,,,,,,,
0.024296220203343,0.027242315800815,,,,,,,,,
-0.021901320107404,-0.009754272832228,,,,,,,,,
0.02269959713209,-0.039095949487924,,,,,,,,,
-0.011530316956287,-0.03176306683969,,,,,,,,,
0.076204136476402,0.005871754005771,,,,,,,,,
-0.036948941965525,0.031755311335718,,,,,,,,,
0.007227065419739,-0.04537395108954,,,,,,,,,
