x,y,ang,f1y,f2y
0,0,-0.15604865508026816,-0.007002007889451933,-0.0055449963758586905
0,0,0.19035981213058567,0.006719361360107397,0.004667945399110756
0,0,-0.10703378919570947,-0.0005343617707995289,0.009526099859512504
0,0,-0.1995164645654784,-0.0002774575170641346,-0.003750312966074059
0,0,-0.2559336438028518,0.007191409045861,-0.0006528611580147413
0,0,0.1366476552994611,-0.008977999805214541,-0.0008305434762376756
0,0,0.23938747988388587,0.006928763591778705,0.008904238280740799
0,0,-0.13847335066170458,-0.006619810854789417,-0.008334285275330214
0,0,-0.20528127277118657,9.233497833636105e-05,-0.00927294247503538
0,0,-0.18263397761433053,-0.009259728008146503,0.00024673721496187156
0,0,-0.13155425168233353,0.009106888133665872,-0.004445538691240865
0,0,0.14703022104829272,-0.0011397611672030045,-0.0011601389138820375
0,0,0.10042562397642021,0.0066601604643668055,-0.00494060684876874
0,0,0.21028368069669445,-0.0008528973474143629,0.00929856292579631
0,0,-0.21777090586938297,-0.00969914165286674,-0.003868499120219364
0,0,-0.12566164495928409,-0.00821321887570807,0.003740297733646954
0,0,-0.1478811199702376,0.0019343564021035275,-0.003323709291851942
0,0,0.2455549821246713,-0.0019861449252572636,0.007007782296873358
0,0,-0.10481373237459485,-8.086180969186368e-05,-0.0023957626881067843
0,0,0.14470056393278152,-0.0013177666059913107,0.007253064875446231
0,0,0.13780680166499337,0.0012356215345013521,0.008841344563885445
0,0,0.15399378825519314,0.007602487716055735,0.009813555440335736
0,0,0.22614187217445086,0.0054742315318488995,-0.00941073436501359
0,0,0.18211333560637982,-0.004352833280782933,0.0056134045514318
0,0,0.11892718599732899,-0.004721350155400828,0.0015625198068508414
0,0,-0.21721322755408712,0.005060889120030531,0.0036899861697902245
0,0,0.24077777034623554,-0.0030403726731931015,0.0011426772295903623
0,0,0.12564974350827152,-0.0084996824177495,-0.009997958993190241
0,0,-0.17325263670257593,-0.00989216829791409,-0.0010546269076614507
0,0,0.20972668091948382,-0.0031950948827527874,-0.004846168779285422
0,0,-0.17836554898623963,0.004345259746075178,-0.0023206337103791235
0,0,0.1994344719033176,-0.0007785431746625288,-0.007347020802001874
0,0,-0.17967141225045796,-0.001091106630113652,-0.00852206400655467
0,0,0.24526806448020722,-0.006822687314101324,-0.00386043582412509
0,0,0.17581177412945426,0.009573146854205997,0.002184528326050981
0,0,0.1420455619510956,-0.0052936168773964455,0.006495977339738121
0,0,-0.16080516321841376,-0.002131394901827899,0.00021996081149313652
0,0,-0.12286559421177123,-0.006840859373805092,0.0011412097885991554
0,0,0.11926517051293611,0.007381379023217708,0.0011015184137494315
0,0,-0.25792830399113553,-0.005934692936724078,0.0034353891378870825
0,0,-0.14588048906829643,-0.008865965838135943,0.008249724003048643
0,0,-0.17004132028352587,0.0021880258100100223,-0.005210170827202645
0,0,-0.21467528324013785,0.009847482795789257,0.004423687824183382
0,0,0.1196278856886272,0.004954681195835468,0.009525229632479952
0,0,0.155241698332626,0.004700354164528107,0.00018571034304117225
0,0,-0.16250432499597875,-0.0015047491902257897,0.0017777999673398836
0,0,0.21954079898797152,-0.004885567387668286,0.001407862880249489
0,0,0.1822082193007048,0.0062834682827694905,0.006671286812881068
0,0,0.12258690431465577,0.008290436370145251,0.0022215318799772513
0,0,0.11418208855811549,-0.005766131357117481,0.00834446967403408
0,0,-0.24624364595147058,-0.007725607518750386,0.0017519472320220355
0,0,0.2214934830696626,-0.004518516748136357,-0.0039193569307508615
0,0,-0.25561973841167374,-0.003825177045710138,0.005228515431199477
0,0,0.23970853640324663,-0.003083593956078958,0.0008691897174450298
0,0,-0.18156647628511996,3.5801628190591794e-05,0.008545869658982354
0,0,0.11561945580830002,-0.008654999329124717,0.003721913766279122
0,0,-0.1388139953182579,0.0074823504487460234,-0.003631474637760042
0,0,-0.21323630000103308,-0.0018658946380089685,0.0002155095496580578
0,0,-0.13295557427172913,0.0018627729718237625,-0.0013945787521565875
0,0,-0.18900630654264222,0.00036538402642815465,0.0009669646125321802
0,0,0.1984486226924927,-0.005352676516916712,0.0025609936842075198
0,0,-0.1393637095699977,0.005853157398558821,-0.003396279481992153
0,0,-0.10188902447252166,-0.008817347766644574,0.006178267558508829
0,0,0.16907771383342102,0.000553104841333793,-0.0028868052674332215
0,0,-0.1788097002371492,0.006048826365783749,0.0018330717822242406
0,0,-0.2585692259138357,0.0069682461740948175,0.00044428557806524584
0,0,0.11364488132172901,-0.006337016011663896,-0.002485058358987835
0,0,0.17954932233545956,0.0018726195730858018,-0.0002820919173888107
0,0,-0.11916513196124989,0.0056133074323414574,0.009349331927018504
0,0,-0.20797407832169523,0.005252898987354036,-0.009390183407340205
0,0,-0.1447680150084807,-0.007395967417847234,0.009324185899179079
0,0,0.20791719804238512,-0.0029960631352255037,0.008138470353693495
0,0,0.14874763210434996,-0.004652269366975397,-0.004396360864480986
0,0,0.11127435656506243,0.002433727373253031,0.009764498094893782
0,0,0.1689611793351986,0.0006063595328700492,-0.0038734379027033448
0,0,-0.13928136328906093,-0.009694175421211058,0.0029874695029262818
0,0,0.15639502705825847,0.006660116282676541,0.0028773884036905114
0,0,0.18533524582391103,-0.007508998276123771,0.0023707756151821052
0,0,0.16704151722385255,-0.003044563698513438,0.005601441294379809
0,0,-0.23401823125673982,-0.0032598376500369676,-0.0026485386378689493
0,0,-0.17784410948831728,0.0031332331299697928,0.007372259782799406
0,0,-0.2605332520717879,-0.0007176841955549643,0.00869447154567257
0,0,-0.17463080810152987,0.009977249014590303,-0.0003497668338561088
0,0,-0.20877079372018756,-0.0028920520747894992,-0.0045127674257623455
0,0,-0.2392810058755936,-0.0030585958072541627,0.0005423080947426703
0,0,0.11070462971853001,-0.008969453595381672,-0.005967843505511585
0,0,0.12111679768528816,0.009032019287405905,0.008117379989936125
0,0,-0.1389802524608197,-0.006303275887714493,0.0059188098429507705
0,0,0.12755665286064247,0.0076621300271158665,0.0024519311354196677
0,0,0.13315218327561623,0.00300714000708417,0.002183010512466452
0,0,-0.2362378151601167,-0.002542057224885639,-0.0021270652821373786
0,0,0.14285928040666765,0.005478543323493077,0.006944610781156579
0,0,0.1470937751720221,0.004340775022361713,0.005443387600168359
0,0,-0.23754684927882339,-0.0026568598718499656,0.009491346834350723
0,0,0.16916591899927602,-0.003492701931757958,-0.005353475088198347
0,0,0.11284250938827184,-0.005530830829718759,0.0047284294048882975
