Action Space,State Space,Upper Folder,Sim A Distance Mean,Sim A Distance Std,Sim A Angle Mean,Sim A Angle Std,Sim A Success Rate,Sim C Distance Mean,Sim C Distance Std,Sim C Angle Mean,Sim C Angle Std,Sim C Success Rate,Real A Distance Mean,Real A Distance Std,Real A Angle Mean,Real A Angle Std,Real A Success Rate,Real C Distance Mean,Real C Distance Std,Real C Angle Mean,Real C Angle Std,Real C Success Rate
FTP,S1,Mothra_Rotation,0.0147695484784022,0.0133331176924786,11.0786942864881,11.8222914267576,38.5135135135135,0.0199113012139623,0.0241772137194755,27.3814657009205,17.9648517731532,6.46114864864865,0.0294041597734319,0.0176764516777373,23.2127619257329,12.660266527458,0,0.0310416677827131,0.0180623435223111,19.3737341933862,13.0022818925202,10
FTP,S2,Mothra_Rotation,0.0215162204217619,0.0198375214515203,10.2586105344866,11.0074937928303,37.6900337837838,0.0195410920118885,0.0237970596561795,26.1841124825975,16.3219977989082,6.16554054054054,0.0333329094083821,0.0154349196869942,20.703665824857,8.82755791241014,0,0.0318301237236981,0.0184781280568392,35.4643962863493,24.4156831395541,0
FTP,S3,Mothra_Rotation,0.0216076078903137,0.0220657869186747,14.7849459492618,15.4050041105355,27.808277027027,0.0192075967652469,0.0232474921613442,23.9573654972453,15.1140941879625,7.28462837837838,0.0197796905046163,0.00491385027367157,21.0417385902047,7.65632877067871,0,0.0177337424346776,0.0111103760879448,26.1484617492788,13.3874612434888,0
JA,S1,Mothra_Rotation,0.0276322581717268,0.0294789845941186,5.36673924522938,6.99446311597637,51.414695945946,0.0442216013956656,0.05816232642399,15.5932119226446,18.4760636511372,17.6309121621622,0.0410029353106842,0.0162722434802389,8.19349225982648,9.02814130610628,20,0.0422672052817418,0.0240335098508892,8.5475259795028,7.61998742501762,10
JA,S2,Mothra_Rotation,0.0239104982076759,0.0210146792231189,5.57776452730678,6.21165388351985,49.6410472972973,0.049931043410818,0.0669389898395313,17.4960797240117,22.1874528068395,16.6807432432432,0.0298188416484451,0.0190588879291813,28.9244373582357,13.3204972596364,0,0.0248075942733482,0.0126102670529915,17.9363929247047,14.89808350119,20
JA,S3,Mothra_Rotation,0.02334375983322,0.0188836432352726,6.15815788726507,7.31636111232544,53.4839527027027,0.0289708092516355,0.0336985456807498,15.1725939464931,20.452763091988,39.1680743243243,0.0160581137994108,0.00910415362910454,4.64041985104639,4.04416080845428,60,0.0268277454718083,0.0295090931314426,14.5725646729876,22.3288432306313,60
FTP,S1,HPC_Rotation,0.0157706073250215,0.0116950643933853,11.1225471385914,11.4924256030297,34.3538851351351,0.01940136324463,0.0231218330042407,25.9692477807183,17.0184841147722,7.22128378378378,0.0305781786718433,0.014026695994339,28.0934830672272,16.5090815932201,0,0.0259844628249954,0.0132700048208619,27.4360599091391,19.2470167204445,0
FTP,S2,HPC_Rotation,0.0214889538919287,0.021860600375822,9.18055003172931,11.556491874679,42.8842905405405,0.0198225775629772,0.0240393371957914,26.868963464364,17.5447358294387,6.27111486486487,0.0308074352841396,0.0146603935019051,16.9964150137031,9.01004858875982,10,0.0369875739751271,0.017791166879126,19.1857976840076,9.51104549305122,0
FTP,S3,HPC_Rotation,0.0187217930008884,0.0119216190865614,15.9640434053485,13.390706406402,19.5101351351351,0.0193519828390133,0.0235126246356851,24.1340564300279,15.0183987037301,6.48226351351351,0.0195224598544365,0.00919154503202825,26.2514525870396,11.3637475822838,0,0.0230301409812809,0.010194455505404,27.096228586664,10.1801394166754,0
JA,S1,HPC_Rotation,0.0234924214285799,0.0230373686805169,6.31540308006295,8.96468154302055,51.0346283783784,0.0369506587679855,0.0491050079330915,14.2352115432686,21.3698374453157,28.0405405405405,0.0236815511864865,0.0130597337052678,13.8148058022858,16.716591770212,40,0.0353068103996655,0.0288517272406436,16.6653317980784,26.196239012406,40
